civilian_casualties,ward,year
0,24,2018
0,13,2018
0,4,2018
0,25,2018
0,5,2018
0,14,2018
0,9,2018
0,18,2018
0,25,2018
0,3,2018
0,6,2018
0,22,2018
0,24,2018
0,11,2018
0,18,2018
0,13,2018
0,13,2018
0,14,2018
0,6,2018
0,12,2018
0,19,2018
0,13,2018
0,1,2018
0,13,2018
0,7,2018
0,11,2018
0,11,2018
0,11,2018
0,11,2018
0,24,2018
0,14,2018
0,14,2018
0,7,2018
0,15,2018
0,19,2018
0,13,2018
0,3,2018
0,13,2018
0,15,2018
0,20,2018
0,13,2018
0,19,2018
0,5,2018
0,14,2018
0,18,2018
0,19,2018
0,14,2018
0,9,2018
0,8,2018
0,9,2018
0,9,2018
0,4,2018
0,14,2018
0,4,2018
0,14,2018
0,12,2018
0,20,2018
0,4,2018
0,25,2018
0,2,2018
0,5,2018
0,24,2018
0,1,2018
0,3,2018
0,7,2018
0,8,2018
0,13,2018
0,2,2018
0,8,2018
0,21,2018
0,3,2018
1,15,2018
0,25,2018
0,1,2018
0,10,2018
0,9,2018
0,5,2018
0,6,2018
0,13,2018
0,8,2018
0,2,2018
0,7,2018
0,13,2018
0,5,2018
0,19,2018
0,4,2018
0,7,2018
0,7,2018
0,8,2018
1,20,2018
0,23,2018
0,7,2018
0,10,2018
0,7,2018
0,19,2018
0,10,2018
0,8,2018
0,9,2018
0,10,2018
0,17,2018
0,24,2018
0,22,2018
0,9,2018
0,24,2018
0,10,2018
0,14,2018
0,21,2018
0,24,2018
0,18,2018
0,11,2018
0,10,2018
0,16,2018
0,8,2018
0,11,2018
0,11,2018
0,12,2018
0,1,2018
0,1,2018
0,21,2018
0,7,2018
0,13,2018
0,5,2018
0,5,2018
0,14,2018
0,19,2018
0,7,2018
0,13,2018
0,24,2018
0,7,2018
0,10,2018
0,8,2018
0,3,2018
0,3,2018
0,20,2018
0,12,2018
0,20,2018
0,6,2018
0,13,2018
0,16,2018
0,4,2018
0,6,2018
0,14,2018
0,13,2018
1,14,2018
0,2,2018
0,1,2018
0,11,2018
0,7,2018
0,14,2018
0,14,2018
0,14,2018
0,5,2018
0,13,2018
0,3,2018
0,19,2018
1,15,2018
0,0,2018
0,6,2018
0,10,2018
1,3,2018
0,21,2018
0,3,2018
0,11,2018
0,10,2018
0,5,2018
0,6,2018
0,9,2018
0,21,2018
0,25,2018
0,21,2018
0,3,2018
0,1,2018
0,3,2018
0,7,2018
0,14,2018
0,4,2018
0,6,2018
0,19,2018
0,11,2018
0,21,2018
0,5,2018
0,1,2018
0,16,2018
0,11,2018
1,15,2018
0,11,2018
0,1,2018
0,7,2018
0,16,2018
0,16,2018
0,3,2018
0,10,2018
0,11,2018
0,13,2018
0,12,2018
0,11,2018
0,12,2018
0,3,2018
0,10,2018
0,11,2018
0,7,2018
0,25,2018
0,11,2018
0,3,2018
1,10,2018
0,11,2018
0,25,2018
1,13,2018
0,13,2018
0,7,2018
0,2,2018
0,13,2018
0,13,2018
0,7,2018
0,10,2018
0,4,2018
0,1,2018
0,13,2018
0,9,2018
0,6,2018
0,3,2018
0,23,2018
0,11,2018
0,9,2018
0,20,2018
0,5,2018
0,12,2018
0,7,2018
0,7,2018
0,1,2018
0,5,2018
0,8,2018
0,6,2018
0,5,2018
0,20,2018
0,25,2018
0,4,2018
0,11,2018
0,18,2018
0,5,2018
0,14,2018
0,5,2018
0,20,2018
0,20,2018
0,20,2018
0,25,2018
0,25,2018
0,25,2018
0,20,2018
0,13,2018
0,19,2018
0,6,2018
0,18,2018
0,7,2018
0,13,2018
0,20,2018
1,20,2018
0,10,2018
1,17,2018
0,5,2018
0,2,2018
0,21,2018
1,4,2018
0,16,2018
0,14,2018
0,12,2018
0,23,2018
0,3,2018
0,1,2018
0,11,2018
0,19,2018
0,21,2018
0,14,2018
1,7,2018
0,1,2018
0,10,2018
0,21,2018
0,11,2018
0,11,2018
0,19,2018
0,13,2018
0,20,2018
0,3,2018
0,6,2018
0,14,2018
0,25,2018
0,1,2018
0,8,2018
0,18,2018
0,10,2018
0,10,2018
0,6,2018
0,3,2018
0,12,2018
0,12,2018
0,3,2018
0,6,2018
1,17,2018
0,16,2018
0,20,2018
0,3,2018
0,22,2018
0,9,2018
0,22,2018
0,3,2018
0,10,2018
0,2,2018
0,11,2018
0,0,2018
0,13,2018
0,5,2018
0,9,2018
0,23,2018
0,11,2018
0,11,2018
0,11,2018
0,21,2018
0,8,2018
0,25,2018
0,5,2018
0,18,2018
0,3,2018
0,10,2018
0,20,2018
0,25,2018
0,24,2018
0,13,2018
0,16,2018
0,16,2018
0,3,2018
0,22,2018
0,19,2018
0,15,2018
0,23,2018
0,22,2018
0,12,2018
0,5,2018
0,24,2018
0,22,2018
1,14,2018
0,16,2018
0,13,2018
0,8,2018
0,20,2018
0,15,2018
0,10,2018
0,24,2018
0,6,2018
0,15,2018
0,0,2018
1,17,2018
0,14,2018
0,14,2018
0,6,2018
0,4,2018
0,21,2018
0,9,2018
0,9,2018
0,6,2018
0,11,2018
0,21,2018
0,20,2018
0,18,2018
0,21,2018
0,11,2018
0,7,2018
0,7,2018
0,19,2018
0,4,2018
0,9,2018
1,6,2018
0,10,2018
0,2,2018
0,10,2018
0,13,2018
0,5,2018
0,4,2018
0,25,2018
0,20,2018
0,12,2018
0,8,2018
0,18,2018
0,11,2018
0,12,2018
0,25,2018
0,16,2018
0,5,2018
0,21,2018
0,15,2018
0,11,2018
0,16,2018
0,12,2018
0,24,2018
0,25,2018
0,21,2018
0,25,2018
0,25,2018
0,24,2018
0,19,2018
0,5,2018
0,20,2018
0,2,2018
0,9,2018
0,7,2018
0,20,2018
0,4,2018
0,14,2018
0,4,2018
0,8,2018
0,9,2018
0,4,2018
0,9,2018
0,4,2018
0,6,2018
0,25,2018
0,25,2018
0,8,2018
0,7,2018
0,22,2018
0,21,2018
0,1,2018
0,25,2018
0,6,2018
0,5,2018
0,10,2018
0,7,2018
0,4,2018
0,11,2018
0,7,2018
0,14,2018
0,8,2018
0,10,2018
0,20,2018
0,23,2018
0,11,2018
0,5,2018
0,21,2018
0,5,2018
0,18,2018
0,18,2018
0,25,2018
0,20,2018
0,20,2018
0,19,2018
1,19,2018
0,10,2018
0,12,2018
0,24,2018
0,13,2018
0,21,2018
0,1,2018
0,23,2018
0,5,2018
0,7,2018
0,20,2018
0,16,2018
0,20,2018
0,7,2018
0,9,2018
0,1,2018
0,1,2018
0,3,2018
0,25,2018
0,25,2018
0,7,2018
0,18,2018
0,15,2018
0,25,2018
0,5,2018
0,13,2018
0,13,2018
0,9,2018
0,24,2018
0,5,2018
0,14,2018
0,1,2018
0,19,2018
0,11,2018
1,11,2018
0,25,2018
0,6,2018
0,23,2018
0,25,2018
0,9,2018
0,22,2018
0,19,2018
0,10,2018
0,10,2018
0,16,2018
0,16,2018
0,15,2018
0,14,2018
0,9,2018
0,5,2018
0,16,2018
0,11,2018
0,7,2018
0,14,2018
1,24,2018
0,3,2018
0,6,2018
0,13,2018
0,3,2018
0,21,2018
0,3,2018
0,10,2018
0,19,2018
0,14,2018
0,22,2018
0,3,2018
0,9,2018
0,3,2018
0,20,2018
0,3,2018
0,2,2018
0,1,2018
2,7,2018
0,19,2018
0,10,2018
0,24,2018
0,25,2018
0,20,2018
0,13,2018
0,6,2018
0,2,2018
0,20,2018
0,17,2018
0,11,2018
0,10,2018
0,1,2018
0,9,2018
0,6,2018
0,5,2018
0,17,2018
0,10,2018
0,4,2018
0,19,2018
0,12,2018
0,16,2018
0,16,2018
0,20,2018
0,18,2018
0,11,2018
0,8,2018
0,4,2018
0,7,2018
1,22,2018
0,14,2018
0,24,2018
0,16,2018
0,21,2018
0,8,2018
0,19,2018
0,13,2018
0,19,2018
0,7,2018
0,13,2018
0,24,2018
0,10,2018
0,23,2018
0,19,2018
0,2,2018
0,8,2018
0,7,2018
0,13,2018
0,9,2018
0,7,2018
0,20,2018
0,9,2018
0,25,2018
0,9,2018
0,4,2018
0,5,2018
0,6,2018
0,21,2018
0,2,2018
0,2,2018
0,18,2018
0,1,2018
0,9,2018
0,21,2018
1,7,2018
0,25,2018
0,23,2018
0,9,2018
0,5,2018
0,14,2018
0,13,2018
0,13,2018
0,2,2018
0,13,2018
0,21,2018
0,7,2018
0,13,2018
0,17,2018
0,17,2018
0,16,2018
0,6,2018
0,20,2018
0,7,2018
0,15,2018
0,13,2018
0,14,2018
0,2,2018
0,4,2018
0,2,2018
0,20,2018
0,10,2018
0,8,2018
0,12,2018
0,13,2018
0,3,2018
0,11,2018
0,17,2018
0,25,2018
0,6,2018
0,20,2018
0,5,2018
0,17,2018
0,6,2018
0,7,2018
0,5,2018
0,19,2018
1,5,2018
0,2,2018
0,16,2018
0,17,2018
0,25,2018
0,14,2018
0,6,2018
0,1,2018
0,20,2018
0,4,2018
0,7,2018
0,18,2018
0,7,2018
0,1,2018
0,10,2018
0,3,2018
0,3,2018
0,6,2018
0,21,2018
0,6,2018
0,17,2018
0,9,2018
0,16,2018
0,20,2018
0,5,2018
0,7,2018
0,7,2018
0,13,2018
0,25,2018
0,7,2018
0,8,2018
0,21,2018
0,10,2018
0,23,2018
0,14,2018
0,2,2018
0,1,2018
0,22,2018
0,7,2018
0,12,2018
0,14,2018
0,20,2018
0,1,2018
0,23,2018
0,19,2018
0,9,2018
0,1,2018
0,7,2018
0,21,2018
0,17,2018
0,19,2018
0,2,2018
0,7,2018
0,25,2018
0,20,2018
0,19,2018
0,4,2018
0,7,2018
0,7,2018
0,10,2018
0,1,2018
0,21,2018
0,2,2018
0,20,2018
0,17,2018
0,8,2018
0,14,2018
1,24,2018
0,17,2018
0,7,2018
0,14,2018
0,19,2018
0,5,2018
0,8,2018
0,25,2018
0,19,2018
0,25,2018
0,11,2018
0,11,2018
0,11,2018
0,18,2018
0,22,2018
0,13,2018
0,3,2018
0,10,2018
0,8,2018
0,12,2018
0,2,2018
0,21,2018
0,18,2018
0,8,2018
0,18,2018
2,17,2018
0,16,2018
0,13,2018
0,13,2018
0,14,2018
0,5,2018
0,6,2018
1,16,2018
0,10,2018
1,18,2018
0,1,2018
0,7,2018
0,4,2018
0,19,2018
0,13,2018
0,12,2018
0,4,2018
0,2,2018
0,19,2018
0,9,2018
0,18,2018
0,15,2018
0,18,2018
0,22,2018
0,4,2018
0,20,2018
0,5,2018
0,12,2018
0,11,2018
0,16,2018
0,3,2018
0,9,2018
1,24,2018
0,11,2018
0,16,2018
0,21,2018
0,25,2018
0,10,2018
0,10,2018
0,5,2018
0,9,2018
0,12,2018
0,14,2018
0,9,2018
0,4,2018
0,6,2018
0,19,2018
0,3,2018
0,5,2018
0,12,2018
0,24,2018
0,3,2018
0,24,2018
0,13,2018
0,5,2018
0,24,2018
1,6,2018
0,11,2018
0,21,2018
0,10,2018
0,4,2018
0,25,2018
0,5,2018
0,20,2018
0,19,2018
0,18,2018
0,14,2018
0,18,2018
0,7,2018
0,9,2018
0,9,2018
0,14,2018
0,10,2018
0,24,2018
0,13,2018
0,23,2018
0,14,2018
0,16,2018
0,14,2018
0,19,2018
0,7,2018
1,14,2018
0,19,2018
0,16,2018
0,8,2018
0,17,2018
0,9,2018
0,5,2018
0,2,2018
0,11,2018
0,9,2018
0,2,2018
0,6,2018
0,1,2018
0,8,2018
0,20,2018
0,8,2018
0,4,2018
0,25,2018
0,25,2018
0,8,2018
0,21,2018
0,24,2018
0,13,2018
0,14,2018
0,11,2018
0,6,2018
0,20,2018
0,6,2018
0,10,2018
0,9,2018
0,20,2018
0,14,2018
0,8,2018
0,8,2018
0,13,2018
0,16,2018
0,6,2018
0,14,2018
0,20,2018
0,6,2018
0,24,2018
1,7,2018
0,23,2018
0,9,2018
0,6,2018
0,2,2018
0,16,2018
0,1,2018
0,6,2018
0,7,2018
1,23,2018
0,17,2018
0,17,2018
0,1,2018
0,19,2018
0,14,2018
0,12,2018
1,22,2018
0,19,2018
3,1,2018
0,3,2018
0,1,2018
0,15,2018
0,1,2018
0,3,2018
0,6,2018
0,23,2018
0,13,2018
0,5,2018
0,14,2018
0,3,2018
0,4,2018
0,21,2018
0,2,2018
0,11,2018
1,11,2018
0,3,2018
0,4,2018
0,13,2018
0,7,2018
0,10,2018
0,6,2018
0,3,2018
0,4,2018
0,3,2018
0,21,2018
0,14,2018
0,25,2018
0,1,2018
0,25,2018
0,9,2018
0,7,2018
0,17,2018
0,6,2018
0,5,2018
0,2,2018
0,22,2018
0,19,2018
0,23,2018
0,6,2018
0,23,2018
0,10,2018
0,9,2018
0,24,2018
0,22,2018
0,18,2018
0,24,2018
0,2,2018
0,3,2018
0,7,2018
0,24,2018
0,3,2018
0,21,2018
0,4,2018
0,25,2018
0,20,2018
0,7,2018
0,25,2018
0,6,2018
0,6,2018
0,7,2018
0,7,2018
0,9,2018
0,5,2018
0,10,2018
0,7,2018
0,13,2018
0,13,2018
0,17,2018
0,17,2018
0,11,2018
0,9,2018
0,10,2018
0,10,2018
0,17,2018
0,18,2018
0,13,2018
0,23,2018
0,14,2018
0,13,2018
0,8,2018
0,8,2018
0,25,2018
0,3,2018
0,19,2018
0,14,2018
0,13,2018
0,6,2018
0,20,2018
0,3,2018
0,5,2018
0,3,2018
0,21,2018
0,4,2018
0,5,2018
0,5,2018
0,14,2018
0,11,2018
0,2,2018
0,13,2018
0,13,2018
0,4,2018
0,11,2018
0,1,2018
0,6,2018
0,11,2018
1,2,2018
0,16,2018
0,2,2018
0,5,2018
0,19,2018
0,13,2018
0,7,2018
0,20,2018
0,10,2018
0,13,2018
0,4,2018
0,24,2018
0,8,2018
0,7,2018
0,25,2018
0,13,2018
0,5,2018
0,24,2018
0,11,2018
0,25,2018
0,3,2018
0,13,2018
0,23,2018
0,8,2018
0,23,2018
0,12,2018
0,20,2018
0,15,2018
0,7,2018
0,20,2018
0,6,2018
0,9,2018
0,11,2018
0,6,2018
0,10,2018
0,24,2018
0,3,2018
0,24,2018
0,16,2018
0,24,2018
0,17,2018
0,24,2018
0,13,2018
0,12,2018
0,2,2018
0,14,2018
0,17,2018
0,14,2018
0,10,2018
0,14,2018
0,11,2018
0,23,2018
0,4,2018
0,6,2018
0,22,2018
0,4,2018
0,14,2018
0,7,2018
0,12,2018
0,5,2018
0,2,2018
0,14,2018
0,20,2018
0,1,2018
0,2,2018
0,10,2018
0,16,2018
0,2,2018
0,3,2018
0,3,2018
0,1,2018
0,22,2018
0,16,2018
0,1,2018
1,14,2018
0,13,2018
0,19,2018
0,13,2018
0,19,2018
0,5,2018
3,18,2018
0,8,2018
0,5,2018
0,12,2018
0,5,2018
0,23,2018
0,10,2018
0,5,2018
0,13,2018
0,22,2018
0,4,2018
0,11,2018
0,11,2018
0,23,2018
0,20,2018
0,25,2018
0,22,2018
0,13,2018
0,13,2018
0,18,2018
1,13,2018
0,18,2018
0,15,2018
0,5,2018
0,8,2018
0,20,2018
0,4,2018
0,1,2018
0,11,2018
0,6,2018
0,1,2018
0,13,2018
0,11,2018
0,24,2018
0,19,2018
0,20,2018
0,10,2018
0,4,2018
0,10,2018
1,21,2018
0,10,2018
0,9,2018
0,11,2018
0,22,2018
0,1,2018
0,11,2018
0,19,2018
0,19,2018
0,6,2018
0,22,2018
0,7,2018
0,14,2018
0,19,2018
1,16,2018
0,11,2018
0,24,2018
2,2,2018
0,13,2018
0,3,2018
0,25,2018
0,23,2018
0,14,2018
0,19,2018
0,10,2018
0,16,2018
0,14,2018
1,13,2018
0,25,2018
0,5,2018
0,19,2018
0,11,2018
0,1,2018
0,5,2018
0,18,2018
0,25,2018
0,13,2018
0,22,2018
0,13,2018
0,21,2018
0,25,2018
0,13,2018
0,1,2018
0,1,2018
0,17,2018
0,11,2018
0,2,2018
0,11,2018
0,7,2018
0,12,2018
0,14,2018
0,10,2018
0,25,2018
0,3,2018
0,20,2018
0,8,2018
0,10,2018
0,11,2018
0,7,2018
0,21,2018
0,13,2018
0,14,2018
1,24,2018
0,10,2018
0,25,2018
0,22,2018
0,8,2018
0,16,2018
0,10,2018
0,12,2018
0,2,2018
0,7,2018
0,17,2018
0,15,2018
0,7,2018
0,9,2018
0,7,2018
0,13,2018
0,14,2018
0,10,2018
0,10,2018
0,10,2018
0,5,2018
0,24,2018
0,23,2018
0,12,2018
0,7,2018
0,25,2018
0,11,2018
0,12,2018
1,14,2018
0,25,2018
0,4,2018
0,7,2018
0,1,2018
0,20,2018
0,2,2018
0,7,2018
0,15,2018
1,5,2018
0,16,2018
0,3,2018
0,1,2018
0,13,2018
0,2,2018
0,4,2018
0,10,2018
0,7,2018
0,5,2018
0,4,2018
0,10,2018
0,7,2018
1,8,2018
0,5,2018
0,23,2018
0,19,2018
1,12,2018
1,10,2018
0,17,2018
0,5,2018
0,7,2018
0,2,2018
0,11,2018
0,20,2018
0,22,2018
0,7,2018
0,13,2018
0,2,2018
0,3,2018
0,6,2018
1,4,2018
0,11,2018
0,5,2018
0,10,2018
0,2,2018
0,18,2018
0,25,2018
0,16,2018
0,25,2018
0,25,2018
0,1,2018
0,10,2018
0,3,2018
0,1,2018
0,14,2018
0,10,2018
0,13,2018
0,2,2018
0,24,2018
0,3,2018
0,10,2018
0,21,2018
0,24,2018
0,13,2018
0,25,2018
0,13,2018
0,10,2018
0,25,2018
0,3,2018
0,13,2018
0,6,2018
0,11,2018
0,11,2018
0,1,2018
0,3,2018
0,18,2018
0,7,2018
2,1,2018
0,10,2018
0,20,2018
0,21,2018
0,13,2018
0,13,2018
0,23,2018
0,12,2018
0,12,2018
1,19,2018
0,7,2018
0,13,2018
0,3,2018
0,10,2018
0,15,2018
1,11,2018
0,5,2018
0,9,2018
0,23,2018
0,21,2018
0,10,2018
0,8,2018
0,8,2018
0,19,2018
0,17,2018
0,21,2018
0,3,2018
0,23,2018
0,3,2018
0,25,2018
0,11,2018
0,24,2018
0,11,2018
0,10,2018
0,17,2018
0,19,2018
0,9,2018
0,15,2018
0,5,2018
0,5,2018
0,9,2018
0,3,2018
0,3,2018
0,5,2018
0,25,2018
0,10,2018
0,17,2018
0,7,2018
0,20,2018
0,14,2018
1,1,2018
0,14,2018
0,13,2018
0,11,2018
0,24,2018
0,8,2018
0,3,2018
0,24,2018
0,13,2018
0,18,2018
0,24,2018
0,21,2018
0,18,2018
0,17,2018
1,9,2018
0,13,2018
0,5,2018
0,16,2018
0,13,2018
0,4,2018
0,20,2018
1,5,2018
0,8,2018
0,18,2018
0,9,2018
0,15,2018
0,10,2018
0,14,2018
0,13,2018
0,22,2018
0,25,2018
0,10,2018
0,12,2018
0,2,2021
0,6,2021
0,2,2021
0,1,2021
0,11,2021
0,6,2021
0,10,2021
0,11,2021
0,19,2021
0,24,2021
0,23,2021
0,13,2021
0,18,2020
1,2,2020
0,22,2020
0,3,2020
0,6,2020
0,21,2020
0,13,2020
0,19,2020
0,10,2020
0,13,2020
0,10,2020
0,19,2020
0,13,2021
0,14,2021
0,13,2021
0,10,2021
0,7,2021
0,7,2021
0,23,2021
0,13,2021
0,18,2021
0,9,2021
0,19,2021
0,24,2021
0,18,2021
0,18,2021
0,25,2021
0,16,2021
0,21,2021
0,14,2021
0,24,2021
0,2,2021
0,3,2021
0,4,2021
0,18,2021
0,14,2021
0,14,2021
0,14,2021
0,5,2021
0,6,2021
0,22,2021
0,21,2021
0,19,2021
0,18,2021
0,24,2021
0,9,2021
0,1,2021
0,0,2021
0,11,2021
0,11,2021
0,3,2021
0,21,2021
0,4,2021
0,13,2021
0,19,2021
0,20,2021
0,10,2021
0,10,2021
0,22,2021
0,20,2021
0,20,2021
0,14,2021
0,13,2021
0,13,2021
0,13,2021
0,13,2021
0,3,2021
0,9,2021
0,1,2021
0,5,2021
0,20,2021
0,14,2021
0,10,2021
0,10,2021
0,20,2021
0,11,2021
0,14,2021
0,10,2021
0,13,2021
1,10,2021
0,13,2021
0,13,2021
0,2,2015
0,11,2017
0,0,2015
0,6,2015
0,7,2014
0,13,2016
0,30,2013
0,3,2014
0,37,2016
1,1,2013
0,29,2016
0,29,2015
0,27,2014
0,12,2017
0,11,2017
0,31,2016
0,29,2017
0,10,2017
0,10,2016
0,3,2014
0,42,2014
0,24,2015
0,37,2015
0,42,2015
0,20,2013
0,21,2017
0,15,2014
0,7,2012
0,19,2013
0,42,2013
0,28,2013
0,27,2015
0,4,2016
0,8,2015
0,8,2016
0,41,2015
0,12,2013
0,7,2016
0,37,2015
0,44,2017
0,8,2016
2,22,2016
0,20,2013
0,12,2015
0,6,2015
0,27,2016
1,4,2014
0,27,2016
0,35,2011
0,8,2011
0,8,2015
0,34,2014
0,28,2017
0,43,2013
0,7,2017
0,7,2012
0,16,2016
0,1,2013
0,10,2015
0,14,2013
0,27,2013
0,27,2017
0,1,2014
0,28,2014
2,33,2017
0,20,2017
0,9,2016
0,40,2015
0,6,2015
0,10,2016
0,13,2015
0,23,2015
0,12,2017
0,35,2016
0,40,2016
0,3,2016
0,36,2015
0,26,2015
0,35,2015
0,27,2016
0,19,2016
0,28,2013
0,42,2016
0,14,2016
0,42,2013
0,43,2013
0,3,2015
0,8,2015
0,5,2014
0,40,2016
0,5,2016
0,20,2015
0,32,2016
0,31,2017
0,26,2013
0,5,2016
0,3,2016
0,27,2014
0,12,2017
3,27,2013
0,17,2016
0,28,2013
0,19,2016
0,24,2011
0,2,2011
0,20,2013
0,9,2014
0,22,2016
0,19,2014
0,21,2015
1,27,2015
0,20,2015
0,41,2014
0,11,2014
0,26,2014
0,2,2013
0,24,2017
0,25,2013
0,3,2013
0,8,2013
0,33,2012
0,8,2014
0,43,2012
0,17,2015
0,33,2017
0,26,2012
0,9,2015
0,35,2013
0,11,2016
2,35,2015
0,20,2017
0,25,2015
0,11,2017
0,43,2014
0,20,2014
0,28,2017
0,26,2015
1,11,2014
0,20,2014
0,3,2016
0,35,2017
1,2,2014
0,20,2016
0,12,2014
0,27,2017
0,20,2015
0,10,2016
0,28,2015
0,5,2017
0,38,2017
0,39,2016
0,7,2015
0,22,2017
0,37,2017
0,35,2017
2,8,2014
0,5,2014
0,27,2016
1,11,2015
0,38,2014
0,27,2017
1,27,2017
0,30,2014
0,27,2016
0,27,2014
0,22,2017
0,35,2015
0,14,2016
0,15,2016
0,0,2014
0,8,2016
0,37,2017
0,24,2017
0,6,2012
0,14,2014
0,13,2016
0,25,2014
0,7,2015
0,5,2016
0,28,2016
0,32,2015
0,30,2014
0,13,2014
0,11,2015
0,40,2015
0,15,2015
0,39,2012
0,20,2015
0,37,2016
0,15,2014
0,18,2016
0,7,2015
0,41,2014
0,32,2016
0,36,2016
0,19,2017
0,34,2017
0,7,2017
0,37,2015
0,33,2017
0,18,2016
0,1,2015
1,10,2017
0,7,2015
1,11,2014
0,9,2014
1,2,2014
0,37,2015
0,27,2017
0,27,2014
0,33,2016
0,6,2016
1,8,2016
0,43,2015
0,22,2015
0,28,2014
0,14,2015
0,7,2014
1,28,2015
0,33,2016
0,28,2013
0,20,2014
0,7,2016
0,7,2015
0,4,2015
0,21,2014
0,27,2016
0,29,2013
0,23,2014
0,27,2015
0,29,2013
0,31,2017
0,28,2017
1,30,2016
0,6,2014
0,34,2016
0,35,2017
0,27,2015
0,36,2014
0,1,2016
0,31,2016
0,5,2016
0,42,2014
0,8,2015
0,18,2013
0,1,2016
0,11,2014
0,23,2014
0,3,2013
0,10,2013
0,40,2016
0,42,2014
0,20,2013
0,6,2016
0,43,2014
0,38,2015
0,37,2013
0,20,2013
0,11,2013
0,17,2015
0,19,2017
0,35,2015
0,36,2017
0,12,2015
0,27,2015
0,4,2016
0,18,2016
0,27,2013
0,22,2015
0,11,2017
0,28,2017
0,4,2017
0,35,2016
0,27,2015
0,8,2017
1,3,2017
0,1,2017
0,30,2017
0,25,2017
0,20,2017
0,26,2014
0,36,2017
0,24,2017
0,22,2017
0,10,2017
0,8,2017
0,8,2017
0,10,2016
0,25,2014
0,19,2016
0,23,2016
0,25,2014
0,9,2015
0,28,2016
0,20,2016
0,8,2013
0,38,2017
0,19,2017
0,27,2017
0,20,2017
0,35,2017
0,23,2017
0,15,2017
0,10,2016
0,7,2016
0,8,2014
0,33,2014
0,27,2014
0,41,2015
0,11,2015
0,42,2013
0,16,2016
0,34,2013
0,27,2014
0,8,2015
0,20,2015
0,35,2013
0,12,2016
0,29,2015
0,32,2015
0,11,2015
0,26,2013
0,26,2016
0,26,2016
0,26,2017
0,11,2014
0,7,2014
0,7,2017
0,10,2018
0,15,2016
0,43,2013
0,9,2015
0,28,2015
0,24,2013
0,32,2015
0,7,2013
0,34,2015
0,7,2014
0,28,2016
0,27,2015
0,15,2021
0,7,2016
0,12,2015
0,15,2016
0,8,2017
0,16,2017
0,41,2014
0,19,2013
0,38,2015
0,20,2013
0,26,2017
0,26,2015
2,17,2016
0,7,2016
0,28,2017
0,34,2014
0,27,2013
0,27,2017
0,12,2014
0,17,2016
0,7,2016
1,25,2015
0,14,2014
0,27,2013
0,8,2013
0,28,2017
0,11,2015
0,20,2015
1,28,2013
0,2,2013
0,13,2013
0,2,2013
0,20,2013
1,40,2015
0,20,2017
0,40,2015
0,4,2014
0,19,2013
0,32,2013
0,14,2017
0,16,2017
0,37,2013
0,34,2017
1,38,2016
0,34,2016
0,43,2015
0,24,2017
0,2,2017
0,11,2015
0,28,2016
0,19,2015
0,37,2016
0,32,2014
0,38,2017
0,18,2015
0,6,2014
0,10,2014
0,35,2013
0,20,2013
0,14,2014
0,2,2014
0,8,2016
0,10,2014
0,20,2016
0,26,2016
0,33,2014
0,16,2016
0,12,2016
0,25,2011
0,28,2011
0,18,2011
0,34,2011
0,37,2011
0,6,2011
0,7,2011
0,2,2011
0,34,2011
0,44,2017
0,7,2017
0,12,2017
0,9,2017
0,8,2017
0,9,2017
0,28,2017
0,2,2017
0,26,2017
0,25,2012
0,7,2016
0,31,2013
0,20,2015
0,4,2013
0,20,2013
0,15,2015
0,38,2013
0,34,2013
0,6,2013
0,42,2017
0,15,2016
0,44,2015
0,23,2014
0,31,2013
0,34,2015
0,35,2016
0,36,2013
0,35,2013
0,37,2016
0,3,2012
0,32,2012
0,2,2012
0,12,2013
0,33,2014
0,37,2012
0,2,2014
0,27,2014
0,34,2011
0,10,2011
0,12,2011
0,0,2011
0,9,2011
0,16,2011
0,23,2011
0,27,2011
0,6,2011
0,40,2015
0,41,2013
0,41,2015
0,20,2015
0,9,2015
0,11,2015
0,43,2014
0,41,2014
0,22,2014
0,37,2016
0,35,2013
0,9,2015
0,39,2014
0,41,2014
0,8,2016
0,34,2015
0,41,2016
0,28,2014
1,21,2013
0,25,2015
0,26,2016
0,38,2015
0,16,2016
0,16,2014
0,20,2015
2,26,2016
0,8,2015
0,5,2015
0,11,2014
0,42,2016
0,11,2013
0,8,2015
0,4,2013
0,4,2018
0,36,2015
1,20,2014
0,9,2017
0,1,2013
0,35,2016
0,38,2015
0,2,2014
0,7,2013
0,33,2013
0,27,2015
0,27,2017
1,38,2014
0,36,2017
0,22,2017
0,1,2016
0,33,2015
0,20,2017
0,25,2014
0,27,2015
0,36,2015
1,28,2015
0,14,2016
0,27,2017
0,27,2017
0,11,2014
0,28,2017
0,7,2016
0,27,2016
0,24,2013
0,10,2017
0,40,2017
0,10,2017
0,13,2017
0,38,2017
2,7,2017
0,34,2017
0,11,2014
0,22,2016
0,11,2015
0,6,2015
0,35,2014
0,22,2014
0,18,2015
0,5,2014
0,10,2014
0,10,2014
0,36,2017
0,30,2015
0,37,2017
0,37,2017
0,10,2017
0,12,2017
0,34,2017
0,20,2017
0,1,2017
0,8,2017
0,18,2017
0,6,2017
1,29,2014
0,4,2016
0,11,2015
0,7,2016
0,40,2016
0,20,2014
0,28,2014
0,27,2017
0,38,2014
0,26,2014
0,20,2015
0,6,2011
0,9,2011
0,41,2011
0,26,2011
0,41,2011
0,12,2011
0,2,2011
